source_id,title,url,source_type,accessed_date,reliability,archived_url,notes
S001,CHI 2027 official homepage,https://chi2027.acm.org/,official homepage,2026-06-10,high,,
S002,CHI 2027 Papers CFP,https://chi2027.acm.org/authors/papers/,official CFP,2026-06-10,high,,
S003,CSCW 2026 official homepage,https://cscw.acm.org/2026/,official homepage,2026-06-10,high,,
S004,CSCW rolling submissions page,https://cscw.acm.org/2026/rolling.html,official CFP,2026-06-10,high,,
S005,CSCW 2026 Industry Perspectives page,https://cscw.acm.org/2026/industry.html,official CFP,2026-06-10,high,,
S006,DIS 2026 official homepage,https://dis.acm.org/2026/,official homepage,2026-06-10,high,,
S007,UIST 2026 official homepage,https://uist.acm.org/2026/,official homepage,2026-06-10,high,,
S008,UIST 2026 CFP,https://uist.acm.org/2026/cfp/,official CFP,2026-06-10,high,,
S009,IUI 2027 official homepage,https://iui.acm.org/2027/,official homepage,2026-06-10,high,,
S010,IUI 2027 Call for Papers,https://iui.acm.org/2027/call-for-papers/,official CFP,2026-06-10,high,,마감일 Coming soon 상태
S011,MobileHCI 2026 official homepage,https://mobilehci.acm.org/2026/,official homepage,2026-06-10,high,,
S012,MobileHCI 2026 LBW/Posters page,https://mobilehci.acm.org/2026/submit/lbw-posters.html,official CFP,2026-06-10,high,,마감 TBD ~June 2026 표기
S013,INTERACT 2027 official homepage,https://interact2027.org/,official homepage,2026-06-10,high,,
S014,OzCHI 2026 official homepage,https://www.ozchi.org/2026,official homepage,2026-06-10,high,,
S015,NordiCHI 2026 official homepage,https://sites.uwasa.fi/nordichi2026/,official homepage,2026-06-10,high,,
S016,British HCI 2026 official homepage,https://www.britchi.uk/,official homepage,2026-06-10,high,,
S017,British HCI 2026 authors page,https://www.britchi.uk/authors/,official CFP,2026-06-10,high,,
S018,HCI International official site,https://www.hci.international/,official homepage,2026-06-10,high,,2026-06-10 기준 HCII 2026까지만 게시
S019,CUI 2026 official homepage,https://cui.acm.org/2026/,official homepage,2026-06-10,high,,
S020,RecSys 2026 official homepage,https://recsys.acm.org/recsys26/,official homepage,2026-06-10,high,,
S021,RecSys 2026 Call page,https://recsys.acm.org/recsys26/call/,official CFP,2026-06-10,high,,
S022,FAccT 2026 official homepage,https://facctconference.org/2026/index.html,official homepage,2026-06-10,high,,
S023,HCOMP/CI 2026 official homepage,https://www.humancomputation.com/2026/,official homepage,2026-06-10,high,,
S024,HCOMP/CI 2026 submit page,https://www.humancomputation.com/2026/submit.html,official CFP,2026-06-10,high,,
S025,UbiComp/ISWC 2026 official homepage,https://www.ubicomp.org/ubicomp-iswc-2026/,official homepage,2026-06-10,high,,
S026,ASSETS 2026 official homepage,https://assets26.sigaccess.org/,official homepage,2026-06-10,high,,
S027,ASSETS 2026 Call for Papers,https://assets26.sigaccess.org/call_for_papers.html,official CFP,2026-06-10,high,,
S028,HICSS official homepage,https://hicss.hawaii.edu/,official homepage,2026-06-10,high,,
